,Canada,Mexico,US,Argentina,Brazil,Chile,Colombia,Ecuador,Peru,Trinidad & Tobago,Venezuela,Central America,Other Caribbean,Other South America,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom,Other Europe,Azerbaijan,Belarus,Kazakhstan,Russian Federation,Turkmenistan,USSR,Uzbekistan,Other CIS,Iran,Iraq,Israel,Kuwait,Oman,Qatar,Saudi Arabia,United Arab Emirates,Other Middle East,Algeria,Egypt,Morocco,South Africa,Eastern Africa,Middle Africa,Western Africa,Other Northern Africa,Other Southern Africa,Australia,Bangladesh,China,China Hong Kong SAR,India,Indonesia,Japan,Malaysia,New Zealand,Pakistan,Philippines,Singapore,South Korea,Sri Lanka,Taiwan,Thailand,Vietnam,Other Asia Pacific,Year
0,0.0019191919191919194,0.001,2.8167676767676766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.6103,0.0,0.0,0.00027152600000000007,0.071,0.002,0.0,0.0,0.0,0.0019191919191919194,0.0,0.0,0.0,0.056,0.0,0.0,0.0,0.0009595959595959597,0.00101010101010101,0.0,0.0,0.014,0.006,0.0,0.0,0.0,0.009000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00202020202020202,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1990
1,0.0019191919191919194,0.001,2.980758585858586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.7401000000000001,0.0,0.0006,0.000489604,0.1,0.002,0.0,0.0,0.0,0.002878787878787879,0.0,0.0,0.0,0.088,0.0,0.0,0.0,0.0009595959595959597,0.0,0.0,0.0,0.015,0.013000000000000001,0.0,0.0,0.0,0.009000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009090909090909092,0.0,0.11291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1991
2,0.059000000000000004,0.001,2.9166898989898993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009000000000000001,0.0,0.0,0.0,0.0,0.9154,0.0,0.0024,0.000489604,0.275,0.008,0.0,0.0,0.0050009,0.0019191919191919194,0.0,0.0,0.0,0.147,0.0,0.0,0.0,0.003838383838383839,0.0,0.0,0.0,0.10300000000000001,0.031,0.0,0.0,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13131313131313133,0.0,0.08847000000000001,0.0,0.0,0.0,0.000690909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1992
3,0.059000000000000004,0.001,3.0361888888888897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017171717171717172,0.0,0.0,0.008,0.0,0.0,0.0,0.0,1.0342,0.0,0.0044,0.00240218,0.6,0.04700000000000001,0.0,0.0,0.0150027,0.003838383838383839,0.0,0.0,0.0,0.17400000000000002,0.0,0.0,0.0,0.010555555555555556,0.0,0.0,0.0,0.116,0.052000000000000005,0.0,0.0,0.0,0.217,0.00042727272727272736,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.002,0.0,0.21212121212121213,0.0,0.09477,0.0,0.0009595959595959597,0.0,0.0009858585858585859,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,1993
4,0.059000000000000004,0.005,3.4819282828282834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007777777777777778,0.0,0.0,0.009000000000000001,0.0,0.0,0.0,0.0,1.137,0.0,0.007200000000000001,0.004704,0.909,0.037,0.0,0.0,0.01900342,0.006717171717171718,0.0,0.0,0.0,0.23800000000000002,0.0,0.0,0.0,0.017,0.0,0.0,0.0,0.17500000000000002,0.075,0.0,0.0,0.0,0.34400000000000003,0.0006111111111111111,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0054,0.0,0.0,0.0055,0.0,0.38383838383838387,0.0,0.19128,0.0,0.0009595959595959597,0.0,0.00101010101010101,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,1994
5,0.059000000000000004,0.007,3.196215151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007777777777777778,0.0,0.001,0.009000000000000001,0.0,0.0,0.0,0.0,1.1773,0.0,0.0108,0.0047142,1.5,0.03400000000000001,0.0,0.0,0.01600288,0.008636363636363636,0.0,0.0,0.0,0.317,0.0,0.0,0.001,0.016,0.0,0.0,0.0,0.27,0.105,0.0,0.0,0.0,0.392,0.0005757575757575758,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0063,0.0,0.0,0.007,0.0,0.6161616161616161,0.0,0.49647,0.0,0.0009595959595959597,0.0,0.00101010101010101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1995
6,0.062,0.006,3.2667363636363635,0.009618,0.002,0.0,0.0,0.0,0.0004,0.0,0.0,0.022590363,0.007365622222222223,0.0,0.005,0.008,0.0,0.0,0.0,0.0,1.2269,0.0,0.011,0.0074302,2.032,0.036000000000000004,0.0,0.0,0.014002520000000001,0.03166666666666667,0.001,0.0,0.0,0.437,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.364,0.14400000000000002,0.001,0.0,0.0,0.488,0.000585858585858586,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0070999999999999995,0.0,0.0,0.007,0.0,0.09393939393939395,0.0,0.87838,0.0,0.0019191919191919194,0.0,0.008326262626262628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016402180000000001,1996
7,0.062,0.012,3.3212474747474747,0.014592000000000003,0.004,0.0,0.0,0.0,0.0006,0.0,0.0,0.07571247,0.008021527979797981,0.0,0.02,0.008,0.0,0.0,0.0,0.0,1.9342,0.0,0.0166,0.0111284,2.966,0.037,0.0,0.0,0.050009000000000005,0.11800000000000001,0.002,0.0,0.003,0.47500000000000003,0.0,0.0,0.002,0.038,0.0,0.0,0.0,0.742,0.203,0.002,0.0,0.0,0.667,0.0005555555555555557,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.007200000000000001,0.0,0.0,0.0075,0.0,0.197979797979798,0.0,0.988,0.0,0.0009595959595959597,0.0,0.013593555555555557,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.004917092,1997
8,0.062,0.015,3.056258585858586,0.032541,0.005,0.0,0.0,0.0,0.0005,0.0,0.0,0.06420843131,0.00912294888888889,0.0,0.045,0.011,0.0,0.0,0.0,0.0,2.8198999999999996,0.0,0.023,0.0194972,4.489,0.073,0.0,0.0,0.16903042000000001,0.232,0.002,0.0,0.011,0.64,0.0,0.0,0.004,0.089,0.0,0.0,0.0,1.352,0.308,0.003,0.0055,0.003,0.877,0.0005515151515151516,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0076,0.0,0.0,0.018000000000000002,0.0,0.35555555555555557,0.0,1.079,0.0,0.007070707070707071,0.0,0.022069696969696972,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.005854207000000001,1998
9,0.162,0.017,4.533331313131312,0.034781,0.002,0.0,0.0,0.0,0.0006,0.0,0.0,0.09965608566999999,0.011434834646464647,0.0,0.051,0.013000000000000001,0.0,0.0,0.0,0.0,3.029,0.0,0.049,0.03694443,5.528,0.162,0.0,0.0,0.18703366,0.403,0.002,0.0,0.018000000000000002,0.645,0.0,0.014276,0.004,0.123,0.0,0.0,0.0,2.744,0.358,0.003,0.0205,0.003,0.85,0.0005676767676767677,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.012,0.0,0.0,0.0,0.0,0.0078,0.0,0.0,0.043000000000000003,0.0,0.4737373737373738,0.0,1.446,0.0,0.03636363636363637,0.0,0.0389929292929293,0.0,0.0,0.0,0.0058390000000000004,0.0035,0.0,0.0,0.0,0.005816067,1999
